0.0023176,0.0099272,0.0042533,0.0015717,0.0038081,0.075567,0.0065383,0.0094302,0.001781,0.0023301,0.0026416,0.011785,0.038545,0.18965,0.0023145,0.0011661,1.1801e-05,1.3337e-05,1.1585e-05,1.3296e-05,1.3172e-05,1.1911e-05,1.2817e-05,1.1963e-05,1.1484e-05,1.2114e-05,1.1652e-05,1.2949e-05,1.1715e-05,1.1014e-05,1.1311e-05,1.3566e-05,1.1434e-05,1.1057e-05,1.2404e-05,1.042e-05,1.2133e-05,1.2021e-05,1.0686e-05,1.1457e-05,1.0797e-05,1.1522e-05,1.1967e-05,1.2519e-05,1.0816e-05,1.1538e-05,1.1414e-05,1.1023e-05,6.5722e-06,6.3549e-06,6.0225e-06,6.0552e-06,6.3596e-06,6.3571e-06,6.4575e-06,6.4923e-06,5.7703e-06,5.753e-06,5.8052e-06,6.175e-06,6.45e-06,6.1791e-06,5.9334e-06,6.0726e-06
0.91297,0.0056426,0.0047627,0.010852,0.002012,0.0019126,0.0078355,0.0083546,0.0052408,0.0063789,0.004555,0.0019993,0.0016306,0.0019704,0.11732,0.010245,1.1341e-05,1.2797e-05,1.1186e-05,1.2806e-05,1.2727e-05,1.1446e-05,1.2273e-05,1.1448e-05,1.1104e-05,1.1611e-05,1.1203e-05,1.2466e-05,1.1238e-05,1.0634e-05,1.0894e-05,1.2967e-05,1.2919e-05,1.2534e-05,1.4142e-05,1.1758e-05,1.3786e-05,1.37e-05,1.2061e-05,1.3016e-05,1.222e-05,1.3025e-05,1.3613e-05,1.4243e-05,1.2165e-05,1.3081e-05,1.2905e-05,1.2432e-05,6.8467e-06,6.6079e-06,6.2419e-06,6.2797e-06,6.6264e-06,6.6234e-06,6.728e-06,6.7695e-06,6.0085e-06,5.9776e-06,6.0264e-06,6.4115e-06,6.7192e-06,6.4086e-06,6.1921e-06,6.3337e-06
0.026443,0.0033225,0.0024641,0.024297,0.0016637,0.0012436,0.0033943,0.0035915,0.0031455,0.0033564,0.002518,0.0014559,0.0010939,0.0013074,0.017141,0.062062,1.101e-05,1.2402e-05,1.0871e-05,1.2418e-05,1.235e-05,1.111e-05,1.1895e-05,1.1104e-05,1.0794e-05,1.1262e-05,1.0878e-05,1.2091e-05,1.0906e-05,1.0339e-05,1.0584e-05,1.2556e-05,1.3173e-05,1.2814e-05,1.4462e-05,1.2008e-05,1.408e-05,1.4019e-05,1.2312e-05,1.3311e-05,1.249e-05,1.3282e-05,1.3916e-05,1.4545e-05,1.239e-05,1.336e-05,1.3164e-05,1.2674e-05,6.8129e-06,6.5736e-06,6.2063e-06,6.2448e-06,6.596e-06,6.593e-06,6.6962e-06,6.7387e-06,5.985e-06,5.9505e-06,5.9969e-06,6.377e-06,6.6871e-06,6.3719e-06,6.1707e-06,6.3094e-06
0.0037698,0.0092505,0.012281,0.0018968,0.0025639,0.019327,0.025082,0.036537,0.0033028,0.0048065,0.0058017,0.004961,0.012176,0.013678,0.0039779,0.001503,1.2028e-05,1.3615e-05,1.1821e-05,1.3587e-05,1.3471e-05,1.2141e-05,1.3067e-05,1.2179e-05,1.1721e-05,1.2342e-05,1.1876e-05,1.3225e-05,1.1932e-05,1.1229e-05,1.1528e-05,1.3836e-05,1.193e-05,1.152e-05,1.2958e-05,1.0845e-05,1.2672e-05,1.2546e-05,1.1128e-05,1.1945e-05,1.1243e-05,1.2024e-05,1.2492e-05,1.3086e-05,1.1273e-05,1.2037e-05,1.1908e-05,1.1492e-05,6.7702e-06,6.5419e-06,6.1929e-06,6.2275e-06,6.5488e-06,6.5461e-06,6.6508e-06,6.6877e-06,5.9346e-06,5.9149e-06,5.9684e-06,6.3533e-06,6.6428e-06,6.3565e-06,6.1061e-06,6.2506e-06
0.0023189,0.0016593,0.015525,0.001043,0.00081976,0.0024191,0.0060129,0.0039461,0.0092013,0.010911,0.022199,0.0011209,0.0021617,0.0018436,0.0027586,0.0010818,1.3144e-05,1.4971e-05,1.2937e-05,1.4969e-05,1.4857e-05,1.3274e-05,1.4318e-05,1.3288e-05,1.2831e-05,1.3486e-05,1.2971e-05,1.4543e-05,1.302e-05,1.2254e-05,1.2583e-05,1.5198e-05,1.2963e-05,1.2427e-05,1.4072e-05,1.1683e-05,1.3778e-05,1.358e-05,1.2018e-05,1.2905e-05,1.2118e-05,1.3071e-05,1.3544e-05,1.4259e-05,1.2235e-05,1.3045e-05,1.2929e-05,1.2463e-05,7.3568e-06,7.099e-06,6.7056e-06,6.7444e-06,7.1059e-06,7.1029e-06,7.2214e-06,7.2629e-06,6.4132e-06,6.392e-06,6.4524e-06,6.8862e-06,7.2124e-06,6.89e-06,6.6051e-06,6.7684e-06
0.0037831,0.058312,0.0023253,0.0044339,0.019713,0.0036346,0.0039566,0.0061345,0.0014961,0.0018416,0.0017636,0.013741,0.00311,0.005223,0.0032751,0.0023102,1.0911e-05,1.2275e-05,1.0732e-05,1.2252e-05,1.2153e-05,1.1009e-05,1.1805e-05,1.1042e-05,1.0646e-05,1.1182e-05,1.0779e-05,1.1941e-05,1.0828e-05,1.0219e-05,1.0478e-05,1.2465e-05,1.1613e-05,1.1299e-05,1.2662e-05,1.0631e-05,1.2355e-05,1.2293e-05,1.0888e-05,1.1711e-05,1.103e-05,1.1703e-05,1.2214e-05,1.274e-05,1.0967e-05,1.1758e-05,1.1603e-05,1.1198e-05,6.3885e-06,6.1758e-06,5.8495e-06,5.8826e-06,6.1877e-06,6.1851e-06,6.2803e-06,6.3161e-06,5.6259e-06,5.6023e-06,5.6489e-06,6.0002e-06,6.2726e-06,6.0002e-06,5.7888e-06,5.919e-06
0.014551,0.025923,0.004088,0.00947,0.0044416,0.0030266,0.0083438,0.013504,0.0028393,0.0036494,0.0031682,0.0043358,0.0025092,0.0035115,0.010999,0.004795,1.1167e-05,1.2586e-05,1.0999e-05,1.2578e-05,1.2488e-05,1.1269e-05,1.2086e-05,1.1287e-05,1.0914e-05,1.1439e-05,1.1032e-05,1.225e-05,1.1074e-05,1.0463e-05,1.0724e-05,1.2767e-05,1.226e-05,1.1909e-05,1.3391e-05,1.1188e-05,1.3061e-05,1.2986e-05,1.1468e-05,1.2354e-05,1.1618e-05,1.2357e-05,1.2904e-05,1.3482e-05,1.1561e-05,1.2411e-05,1.2247e-05,1.1809e-05,6.6279e-06,6.4019e-06,6.0554e-06,6.0908e-06,6.4168e-06,6.414e-06,6.5141e-06,6.5527e-06,5.8256e-06,5.7986e-06,5.8465e-06,6.2156e-06,6.5059e-06,6.2144e-06,5.9989e-06,6.1352e-06
0.16192,0.0039148,0.0057942,0.0063426,0.0015367,0.0017548,0.0081476,0.0072853,0.0087566,0.010256,0.0063484,0.0016079,0.0015052,0.0017273,0.86132,0.0080261,1.1556e-05,1.3056e-05,1.1403e-05,1.307e-05,1.2993e-05,1.1664e-05,1.2512e-05,1.1661e-05,1.1319e-05,1.183e-05,1.1415e-05,1.2718e-05,1.1447e-05,1.0833e-05,1.1098e-05,1.3226e-05,1.3178e-05,1.2765e-05,1.4426e-05,1.197e-05,1.4066e-05,1.3964e-05,1.2286e-05,1.326e-05,1.2442e-05,1.3287e-05,1.3881e-05,1.454e-05,1.2404e-05,1.3336e-05,1.3162e-05,1.2675e-05,6.9749e-06,6.7296e-06,6.3535e-06,6.3924e-06,6.7484e-06,6.7454e-06,6.8529e-06,6.8955e-06,6.1137e-06,6.0821e-06,6.1322e-06,6.5277e-06,6.8438e-06,6.5247e-06,6.302e-06,6.4476e-06
0.009697,0.008625,0.0022118,0.040452,0.0041087,0.0017444,0.0035381,0.0046082,0.0019387,0.0022645,0.0019263,0.0029063,0.0015202,0.0020324,0.0069267,0.0083656,1.076e-05,1.21e-05,1.0607e-05,1.2098e-05,1.2018e-05,1.0856e-05,1.1625e-05,1.0868e-05,1.0528e-05,1.1014e-05,1.0632e-05,1.1788e-05,1.0669e-05,1.0098e-05,1.0343e-05,1.2266e-05,1.2349e-05,1.2033e-05,1.3523e-05,1.1297e-05,1.3173e-05,1.3127e-05,1.1572e-05,1.2485e-05,1.1738e-05,1.2447e-05,1.303e-05,1.3593e-05,1.1635e-05,1.2523e-05,1.2342e-05,1.1896e-05,6.5357e-06,6.3123e-06,5.9693e-06,6.0049e-06,6.3305e-06,6.3278e-06,6.4252e-06,6.4642e-06,5.7534e-06,5.7234e-06,5.7686e-06,6.1284e-06,6.4169e-06,6.1252e-06,5.9262e-06,6.0581e-06
0.0031484,0.0065703,0.012795,0.0016162,0.0021873,0.023102,0.019086,0.02108,0.0032228,0.0046402,0.0059281,0.0042096,0.014506,0.012963,0.0033658,0.0013213,1.2187e-05,1.3805e-05,1.1973e-05,1.3775e-05,1.3654e-05,1.2302e-05,1.3247e-05,1.2343e-05,1.1871e-05,1.2508e-05,1.2031e-05,1.3406e-05,1.2089e-05,1.1371e-05,1.1676e-05,1.4033e-05,1.1909e-05,1.1489e-05,1.2926e-05,1.0818e-05,1.2646e-05,1.2512e-05,1.1104e-05,1.1913e-05,1.1214e-05,1.2004e-05,1.2461e-05,1.306e-05,1.1257e-05,1.201e-05,1.1886e-05,1.1472e-05,6.8055e-06,6.5761e-06,6.2257e-06,6.2602e-06,6.5818e-06,6.5791e-06,6.6848e-06,6.7216e-06,5.9624e-06,5.9437e-06,5.9982e-06,6.3866e-06,6.6768e-06,6.3904e-06,6.1342e-06,6.2803e-06
0.0042472,0.075613,0.0046829,0.0028646,0.0061323,0.010014,0.0097002,0.020039,0.0021895,0.0029182,0.0030034,0.013415,0.0073848,0.014664,0.0040135,0.0018847,1.1457e-05,1.2928e-05,1.1263e-05,1.2901e-05,1.2792e-05,1.1562e-05,1.2422e-05,1.16e-05,1.1169e-05,1.175e-05,1.1315e-05,1.2566e-05,1.1369e-05,1.0712e-05,1.0991e-05,1.3134e-05,1.172e-05,1.136e-05,1.2752e-05,1.0693e-05,1.2457e-05,1.2364e-05,1.0961e-05,1.1776e-05,1.1089e-05,1.1812e-05,1.2297e-05,1.2854e-05,1.1073e-05,1.1845e-05,1.1704e-05,1.1296e-05,6.5629e-06,6.3434e-06,6.0073e-06,6.041e-06,6.3525e-06,6.3499e-06,6.4494e-06,6.4856e-06,5.7666e-06,5.7453e-06,5.7952e-06,6.1621e-06,6.4416e-06,6.1638e-06,5.933e-06,6.0699e-06
0.0019121,0.0020502,0.012492,0.00097174,0.001006,0.0048874,0.0065224,0.0047694,0.0039091,0.0051042,0.0083356,0.0015532,0.0043773,0.0031831,0.0021584,0.00091811,1.3065e-05,1.487e-05,1.2836e-05,1.4844e-05,1.4715e-05,1.3193e-05,1.424e-05,1.323e-05,1.2724e-05,1.3417e-05,1.2893e-05,1.4429e-05,1.2953e-05,1.2166e-05,1.2501e-05,1.5116e-05,1.2303e-05,1.1805e-05,1.3326e-05,1.1116e-05,1.3055e-05,1.2871e-05,1.1427e-05,1.2248e-05,1.1519e-05,1.2403e-05,1.2838e-05,1.3499e-05,1.163e-05,1.2378e-05,1.2271e-05,1.184e-05,7.1437e-06,6.8992e-06,6.5264e-06,6.5626e-06,6.902e-06,6.8991e-06,7.0132e-06,7.0515e-06,6.236e-06,6.2193e-06,6.2792e-06,6.697e-06,7.0048e-06,6.7028e-06,6.4171e-06,6.5753e-06
0.0075795,0.052784,0.0065474,0.0039207,0.0044219,0.0063494,0.017662,0.051887,0.0030662,0.0042611,0.0041504,0.0066262,0.0048395,0.00738,0.0070828,0.0025854,1.1489e-05,1.2969e-05,1.1304e-05,1.2951e-05,1.2849e-05,1.1595e-05,1.2454e-05,1.1623e-05,1.1213e-05,1.1778e-05,1.1347e-05,1.2612e-05,1.1396e-05,1.0748e-05,1.1024e-05,1.3168e-05,1.2036e-05,1.1664e-05,1.3113e-05,1.097e-05,1.2805e-05,1.2709e-05,1.1249e-05,1.2097e-05,1.1382e-05,1.2131e-05,1.2639e-05,1.3218e-05,1.1362e-05,1.2168e-05,1.202e-05,1.1595e-05,6.6569e-06,6.4317e-06,6.0867e-06,6.1215e-06,6.4428e-06,6.4401e-06,6.5415e-06,6.5791e-06,5.8458e-06,5.8223e-06,5.8724e-06,6.2458e-06,6.5334e-06,6.2465e-06,6.017e-06,6.156e-06
0.0038952,0.0093269,0.012917,0.0019299,0.0025487,0.017881,0.027495,0.040446,0.0034047,0.0049868,0.006015,0.004861,0.011445,0.01289,0.0041196,0.0015316,1.2026e-05,1.3612e-05,1.182e-05,1.3585e-05,1.347e-05,1.2139e-05,1.3064e-05,1.2176e-05,1.172e-05,1.2339e-05,1.1874e-05,1.3223e-05,1.1929e-05,1.1228e-05,1.1526e-05,1.3833e-05,1.1952e-05,1.1541e-05,1.2984e-05,1.0864e-05,1.2697e-05,1.2571e-05,1.1149e-05,1.1968e-05,1.1264e-05,1.2047e-05,1.2516e-05,1.3112e-05,1.1293e-05,1.2059e-05,1.193e-05,1.1513e-05,6.7759e-06,6.5472e-06,6.1976e-06,6.2323e-06,6.5543e-06,6.5515e-06,6.6563e-06,6.6934e-06,5.9394e-06,5.9195e-06,5.973e-06,6.3583e-06,6.6483e-06,6.3614e-06,6.1113e-06,6.2559e-06
0.012052,0.01466,0.002834,0.018447,0.0046107,0.0022272,0.0049562,0.0069673,0.0022658,0.0027504,0.0023578,0.0036379,0.0019038,0.002614,0.008602,0.006386,1.0934e-05,1.2307e-05,1.0773e-05,1.2302e-05,1.2217e-05,1.1032e-05,1.1822e-05,1.1047e-05,1.0691e-05,1.1195e-05,1.0802e-05,1.1984e-05,1.0842e-05,1.0253e-05,1.0505e-05,1.248e-05,1.2285e-05,1.1954e-05,1.3436e-05,1.1227e-05,1.3096e-05,1.3037e-05,1.1503e-05,1.2401e-05,1.1661e-05,1.2382e-05,1.2947e-05,1.3515e-05,1.158e-05,1.2448e-05,1.2275e-05,1.1834e-05,6.5688e-06,6.3447e-06,6.0008e-06,6.0363e-06,6.3613e-06,6.3585e-06,6.457e-06,6.4957e-06,5.7789e-06,5.7504e-06,5.7967e-06,6.1601e-06,6.4487e-06,6.1578e-06,5.9515e-06,6.0852e-06
0.30429,0.0058266,0.0066076,0.0072649,0.0019323,0.0021743,0.011549,0.011472,0.0069812,0.0091409,0.0062464,0.0020555,0.0018339,0.0021811,0.29899,0.0070211,1.1504e-05,1.2992e-05,1.1344e-05,1.2999e-05,1.2917e-05,1.1611e-05,1.2458e-05,1.1615e-05,1.1259e-05,1.178e-05,1.1363e-05,1.2652e-05,1.1399e-05,1.078e-05,1.1046e-05,1.3168e-05,1.2907e-05,1.2507e-05,1.4116e-05,1.1736e-05,1.3767e-05,1.3669e-05,1.2041e-05,1.2987e-05,1.2194e-05,1.3012e-05,1.3588e-05,1.4226e-05,1.2156e-05,1.306e-05,1.2891e-05,1.2419e-05,6.8903e-06,6.65e-06,6.2818e-06,6.3197e-06,6.6673e-06,6.6643e-06,6.7701e-06,6.8115e-06,6.0429e-06,6.013e-06,6.0629e-06,6.4522e-06,6.7613e-06,6.45e-06,6.2271e-06,6.3706e-06
1.1994e-05,1.1741e-05,1.3079e-05,1.1172e-05,1.1063e-05,1.2644e-05,1.2644e-05,1.2405e-05,1.312e-05,1.3027e-05,1.3228e-05,1.161e-05,1.2685e-05,1.2319e-05,1.2153e-05,1.1337e-05,0.0060031,0.0054651,0.01123,0.0094718,0.0094542,0.0068795,0.0042507,0.0024597,0.0087982,0.003973,0.0053855,0.018955,0.0033185,0.0033336,0.0042602,0.0025322,8.4398e-06,7.5263e-06,8.2454e-06,7.4005e-06,8.4285e-06,7.8763e-06,7.6818e-06,7.6835e-06,7.4352e-06,8.4831e-06,8.0794e-06,8.6752e-06,8.3669e-06,8.0709e-06,8.3249e-06,8.2217e-06,1.8134e-05,1.7963e-05,1.7802e-05,1.7685e-05,1.7124e-05,1.713e-05,1.7574e-05,1.74e-05,1.4831e-05,1.5528e-05,1.6105e-05,1.7761e-05,1.7603e-05,1.8268e-05,1.4737e-05,1.5507e-05
1.2031e-05,1.1803e-05,1.3136e-05,1.1206e-05,1.113e-05,1.2731e-05,1.2701e-05,1.2465e-05,1.3156e-05,1.3069e-05,1.3277e-05,1.1688e-05,1.2777e-05,1.2405e-05,1.219e-05,1.136e-05,0.0135,0.010286,0.0073939,0.0083402,0.0049115,0.018582,0.01311,0.0052028,0.0050624,0.011109,0.0097902,0.021893,0.0067434,0.0030782,0.0052105,0.0046574,8.1971e-06,7.327e-06,8.0223e-06,7.2016e-06,8.1934e-06,7.6684e-06,7.471e-06,7.4801e-06,7.2381e-06,8.239e-06,7.8607e-06,8.4311e-06,8.1215e-06,7.8486e-06,8.088e-06,7.9863e-06,1.7113e-05,1.6956e-05,1.6811e-05,1.6703e-05,1.6186e-05,1.6191e-05,1.6599e-05,1.644e-05,1.4073e-05,1.4717e-05,1.525e-05,1.6771e-05,1.6626e-05,1.7237e-05,1.3985e-05,1.4697e-05
1.2921e-05,1.2698e-05,1.4171e-05,1.2005e-05,1.1961e-05,1.3756e-05,1.3689e-05,1.3429e-05,1.4168e-05,1.4079e-05,1.4318e-05,1.2588e-05,1.3812e-05,1.3391e-05,1.3097e-05,1.2163e-05,0.0029753,0.040466,0.0017211,0.0067098,0.0030011,0.003445,0.024021,0.0033838,0.0014224,0.0047598,0.0024424,0.0078475,0.0026847,0.0011112,0.0016005,0.19489,8.2308e-06,7.3704e-06,8.0845e-06,7.2318e-06,8.2458e-06,7.7278e-06,7.5016e-06,7.5299e-06,7.2769e-06,8.2742e-06,7.9154e-06,8.4888e-06,8.1392e-06,7.8928e-06,8.1237e-06,8.0134e-06,1.6077e-05,1.5893e-05,1.5694e-05,1.5607e-05,1.5222e-05,1.5226e-05,1.5604e-05,1.5471e-05,1.3255e-05,1.3816e-05,1.4291e-05,1.5693e-05,1.5625e-05,1.6098e-05,1.3207e-05,1.3859e-05
1.3236e-05,1.3021e-05,1.4542e-05,1.2288e-05,1.2262e-05,1.413e-05,1.4042e-05,1.3775e-05,1.4525e-05,1.4437e-05,1.4688e-05,1.2916e-05,1.419e-05,1.3751e-05,1.3417e-05,1.2445e-05,0.0019746,0.011785,0.0012025,0.003894,0.0020579,0.0022112,0.0095964,0.0025236,0.0010218,0.0030894,0.0016777,0.0040047,0.0019162,0.00083996,0.0011645,0.15008,8.2027e-06,7.3525e-06,8.0685e-06,7.2098e-06,8.2247e-06,7.7135e-06,7.4778e-06,7.5133e-06,7.258e-06,8.2463e-06,7.8978e-06,8.4679e-06,8.1057e-06,7.8713e-06,8.0971e-06,7.9845e-06,1.5624e-05,1.5436e-05,1.5225e-05,1.5146e-05,1.4801e-05,1.4805e-05,1.5169e-05,1.5046e-05,1.2903e-05,1.3434e-05,1.3886e-05,1.5235e-05,1.5189e-05,1.5618e-05,1.2867e-05,1.3493e-05
1.2311e-05,1.2028e-05,1.3427e-05,1.1456e-05,1.1317e-05,1.295e-05,1.2973e-05,1.2723e-05,1.3486e-05,1.3384e-05,1.3589e-05,1.1879e-05,1.299e-05,1.2613e-05,1.2477e-05,1.1636e-05,0.0027485,0.0043205,0.0048477,0.012012,0.032265,0.0030235,0.0026119,0.0014809,0.0046883,0.0021384,0.002552,0.012998,0.0018136,0.0020163,0.002234,0.0020292,8.7511e-06,7.7877e-06,8.5451e-06,7.6556e-06,8.7387e-06,8.1559e-06,7.9517e-06,7.9531e-06,7.6919e-06,8.7968e-06,8.3702e-06,8.9992e-06,8.6742e-06,8.3616e-06,8.6297e-06,8.5209e-06,1.8875e-05,1.8671e-05,1.8458e-05,1.8341e-05,1.7798e-05,1.7804e-05,1.8278e-05,1.8101e-05,1.5353e-05,1.6071e-05,1.6674e-05,1.8436e-05,1.8308e-05,1.8963e-05,1.5272e-05,1.6085e-05
