0.0023176,0.0099272,0.0042533,0.0015717,0.0038081,0.075567,0.0065383,0.0094302,0.001781,0.0023301,0.0026416,0.011785,0.038545,0.18965,0.0023145,0.0011661,1.1801e-05,1.3337e-05,1.1585e-05,1.3296e-05,1.3172e-05,1.1911e-05,1.2817e-05,1.1963e-05,1.1484e-05,1.2114e-05,1.1652e-05,1.2949e-05,1.1715e-05,1.1014e-05,1.1311e-05,1.3566e-05,1.1434e-05,1.1057e-05,1.2404e-05,1.042e-05,1.2133e-05,1.2021e-05,1.0686e-05,1.1457e-05,1.0797e-05,1.1522e-05,1.1967e-05,1.2519e-05,1.0816e-05,1.1538e-05,1.1414e-05,1.1023e-05,6.5722e-06,6.3549e-06,6.0225e-06,6.0552e-06,6.3596e-06,6.3571e-06,6.4575e-06,6.4923e-06,5.7703e-06,5.753e-06,5.8052e-06,6.175e-06,6.45e-06,6.1791e-06,5.9334e-06,6.0726e-06
1.2378e-05,1.2176e-05,1.3552e-05,1.1519e-05,1.1486e-05,1.3173e-05,1.3102e-05,1.2859e-05,1.3544e-05,1.3463e-05,1.3687e-05,1.2078e-05,1.3227e-05,1.2832e-05,1.2543e-05,1.1665e-05,0.0058568,0.01387,0.0023568,0.0045088,0.0023955,0.0070637,0.91771,0.0082715,0.001843,0.013982,0.0044643,0.0067207,0.0056445,0.0015515,0.0025149,0.018508,8.0017e-06,7.1717e-06,7.8532e-06,7.042e-06,8.0108e-06,7.5112e-06,7.3016e-06,7.3235e-06,7.0831e-06,8.043e-06,7.6928e-06,8.2427e-06,7.9184e-06,7.6739e-06,7.8982e-06,7.7947e-06,1.5911e-05,1.5755e-05,1.5601e-05,1.5508e-05,1.5075e-05,1.5079e-05,1.5448e-05,1.531e-05,1.3156e-05,1.3728e-05,1.4204e-05,1.5577e-05,1.5471e-05,1.5988e-05,1.3088e-05,1.3732e-05
1.1504e-05,1.1327e-05,1.2555e-05,1.0733e-05,1.0709e-05,1.2222e-05,1.2153e-05,1.1937e-05,1.2545e-05,1.2473e-05,1.2674e-05,1.1242e-05,1.2271e-05,1.1917e-05,1.1651e-05,1.0863e-05,0.023778,0.0031811,0.0036142,0.0020666,0.0014725,0.023913,0.0093156,0.16909,0.002637,0.14829,0.017257,0.0030661,0.091917,0.003037,0.0067361,0.0031042,7.6721e-06,6.8838e-06,7.5174e-06,6.7682e-06,7.6709e-06,7.1961e-06,7.0133e-06,7.0238e-06,6.8023e-06,7.7102e-06,7.3699e-06,7.8865e-06,7.6022e-06,7.3575e-06,7.5736e-06,7.4805e-06,1.5793e-05,1.5681e-05,1.5603e-05,1.5498e-05,1.4978e-05,1.4983e-05,1.5342e-05,1.5192e-05,1.3114e-05,1.3713e-05,1.4198e-05,1.554e-05,1.5367e-05,1.5967e-05,1.3013e-05,1.3651e-05
1.0717e-05,1.0511e-05,1.1634e-05,1.0021e-05,9.9388e-06,1.128e-05,1.127e-05,1.107e-05,1.1663e-05,1.1586e-05,1.1757e-05,1.0406e-05,1.1316e-05,1.1007e-05,1.0851e-05,1.0158e-05,0.0060835,0.0013013,0.01811,0.0013863,0.0013891,0.0052911,0.0016499,0.0023392,0.01838,0.0028443,0.0080533,0.001871,0.0041619,1.3074,0.024363,0.00097803,7.8646e-06,7.029e-06,7.6655e-06,6.9258e-06,7.8388e-06,7.3336e-06,7.181e-06,7.1665e-06,6.9499e-06,7.9024e-06,7.5214e-06,8.0571e-06,7.8127e-06,7.5222e-06,7.7591e-06,7.6731e-06,1.7841e-05,1.7761e-05,1.7756e-05,1.7614e-05,1.6881e-05,1.6888e-05,1.7309e-05,1.7113e-05,1.4713e-05,1.5459e-05,1.6051e-05,1.7634e-05,1.7342e-05,1.8171e-05,1.4553e-05,1.5307e-05
1.0712e-05,1.0484e-05,1.1614e-05,1.0016e-05,9.9048e-06,1.1234e-05,1.1249e-05,1.1046e-05,1.1661e-05,1.1579e-05,1.1744e-05,1.0365e-05,1.1267e-05,1.0962e-05,1.0846e-05,1.0162e-05,0.0029219,0.001085,0.01121,0.0013002,0.0014694,0.0027436,0.0011874,0.0013663,0.020074,0.0016705,0.0033961,0.001643,0.0020699,0.015397,0.0057884,0.00078554,8.1097e-06,7.231e-06,7.8902e-06,7.1279e-06,8.0756e-06,7.5435e-06,7.3947e-06,7.3724e-06,7.1499e-06,8.1488e-06,7.7421e-06,8.3025e-06,8.0611e-06,7.7469e-06,7.9983e-06,7.9113e-06,1.8987e-05,1.8899e-05,1.8891e-05,1.8736e-05,1.7934e-05,1.7942e-05,1.8403e-05,1.8188e-05,1.5567e-05,1.6378e-05,1.7024e-05,1.8759e-05,1.8439e-05,1.9347e-05,1.5393e-05,1.6214e-05
1.1946e-05,1.1714e-05,1.3035e-05,1.1129e-05,1.1046e-05,1.2628e-05,1.2605e-05,1.237e-05,1.3059e-05,1.2972e-05,1.3176e-05,1.1596e-05,1.2672e-05,1.2305e-05,1.2103e-05,1.1284e-05,0.013599,0.0078209,0.01015,0.0078491,0.0052551,0.017986,0.0088426,0.0044804,0.0066649,0.0089009,0.01041,0.019609,0.0062702,0.0035894,0.0059401,0.0036881,8.2247e-06,7.3483e-06,8.0448e-06,7.2241e-06,8.2183e-06,7.6892e-06,7.4949e-06,7.5013e-06,7.2595e-06,8.2667e-06,7.8833e-06,8.4566e-06,8.151e-06,7.8726e-06,8.1147e-06,8.0136e-06,1.7347e-05,1.7192e-05,1.7051e-05,1.6939e-05,1.6403e-05,1.6408e-05,1.6824e-05,1.666e-05,1.4252e-05,1.4912e-05,1.5456e-05,1.7006e-05,1.6851e-05,1.7484e-05,1.416e-05,1.4885e-05
1.2484e-05,1.2209e-05,1.3633e-05,1.1612e-05,1.1488e-05,1.3163e-05,1.317e-05,1.2916e-05,1.3681e-05,1.3581e-05,1.3794e-05,1.2066e-05,1.3206e-05,1.2818e-05,1.2653e-05,1.1788e-05,0.0032307,0.0081318,0.0042942,0.035833,0.044178,0.0036704,0.0039294,0.001817,0.0037948,0.0027436,0.0028701,0.043841,0.0021324,0.001863,0.0022724,0.0030559,8.6669e-06,7.7217e-06,8.4739e-06,7.5873e-06,8.661e-06,8.0898e-06,7.8789e-06,7.8869e-06,7.6259e-06,8.7123e-06,8.2992e-06,8.9192e-06,8.5858e-06,8.2871e-06,8.5481e-06,8.4382e-06,1.8271e-05,1.8067e-05,1.7851e-05,1.7743e-05,1.7242e-05,1.7247e-05,1.7701e-05,1.7534e-05,1.49e-05,1.5581e-05,1.6154e-05,1.7838e-05,1.7728e-05,1.8336e-05,1.4829e-05,1.5607e-05
1.1238e-05,1.1069e-05,1.2253e-05,1.0493e-05,1.0472e-05,1.1935e-05,1.1865e-05,1.1657e-05,1.2242e-05,1.2173e-05,1.2367e-05,1.0988e-05,1.1982e-05,1.164e-05,1.138e-05,1.0618e-05,0.01933,0.0022438,0.0035196,0.0016011,0.0012165,0.016394,0.005207,0.060249,0.0026139,0.028273,0.017971,0.0022807,0.15344,0.003556,0.0083261,0.0021776,7.5612e-06,6.7873e-06,7.4053e-06,6.6759e-06,7.5571e-06,7.091e-06,6.9162e-06,6.9235e-06,6.708e-06,7.5982e-06,7.2619e-06,7.7674e-06,7.4953e-06,7.2514e-06,7.4643e-06,7.3746e-06,1.5718e-05,1.5621e-05,1.5568e-05,1.5459e-05,1.4913e-05,1.4918e-05,1.5272e-05,1.5119e-05,1.3073e-05,1.3678e-05,1.4165e-05,1.5492e-05,1.5298e-05,1.5923e-05,1.2962e-05,1.3596e-05
1.1094e-05,1.0846e-05,1.2042e-05,1.0361e-05,1.0233e-05,1.163e-05,1.1655e-05,1.1441e-05,1.2097e-05,1.2009e-05,1.2182e-05,1.0715e-05,1.1663e-05,1.1342e-05,1.1236e-05,1.0519e-05,0.0028546,0.0013609,0.013625,0.0018263,0.0022785,0.0027993,0.0013441,0.0013115,0.030253,0.0016943,0.0031269,0.0022912,0.001903,0.0070583,0.0043193,0.00091271,8.3628e-06,7.4463e-06,8.1385e-06,7.3363e-06,8.3307e-06,7.7756e-06,7.6148e-06,7.5951e-06,7.3609e-06,8.404e-06,7.9823e-06,8.5692e-06,8.3087e-06,7.9854e-06,8.2466e-06,8.1539e-06,1.9401e-05,1.9278e-05,1.9211e-05,1.9061e-05,1.8305e-05,1.8312e-05,1.8793e-05,1.8581e-05,1.5836e-05,1.6647e-05,1.7302e-05,1.9106e-05,1.8829e-05,1.9698e-05,1.5682e-05,1.6528e-05
1.1238e-05,1.1027e-05,1.223e-05,1.0491e-05,1.0417e-05,1.1861e-05,1.1838e-05,1.1625e-05,1.2252e-05,1.2172e-05,1.2358e-05,1.092e-05,1.1901e-05,1.1567e-05,1.1381e-05,1.0634e-05,0.029697,0.0025011,0.047396,0.0024967,0.0022219,0.025003,0.0035494,0.0046761,0.018707,0.0072908,0.042935,0.0039067,0.010274,0.01585,0.052278,0.0017253,7.9605e-06,7.1176e-06,7.7741e-06,7.0054e-06,7.9447e-06,7.4356e-06,7.2645e-06,7.2607e-06,7.0348e-06,7.9997e-06,7.6236e-06,8.1694e-06,7.8985e-06,7.6186e-06,7.8543e-06,7.7622e-06,1.7366e-05,1.7254e-05,1.7189e-05,1.7063e-05,1.6433e-05,1.6439e-05,1.6849e-05,1.6671e-05,1.4315e-05,1.5008e-05,1.5567e-05,1.7103e-05,1.6879e-05,1.7602e-05,1.4188e-05,1.4915e-05
1.1201e-05,1.0977e-05,1.218e-05,1.0458e-05,1.0365e-05,1.1796e-05,1.179e-05,1.1575e-05,1.2214e-05,1.2131e-05,1.2313e-05,1.0862e-05,1.1834e-05,1.1503e-05,1.1345e-05,1.0606e-05,0.0098278,0.0021254,2.139,0.0024522,0.0024744,0.0092595,0.002522,0.0027793,0.11723,0.0039921,0.01177,0.0036322,0.0049193,0.018898,0.018757,0.0014066,8.0974e-06,7.2298e-06,7.8988e-06,7.1181e-06,8.0765e-06,7.552e-06,7.3838e-06,7.375e-06,7.1461e-06,8.1373e-06,7.7462e-06,8.306e-06,8.0377e-06,7.7438e-06,7.9879e-06,7.8954e-06,1.8016e-05,1.7899e-05,1.7832e-05,1.7699e-05,1.7031e-05,1.7037e-05,1.7469e-05,1.7281e-05,1.4802e-05,1.5532e-05,1.6121e-05,1.7741e-05,1.7501e-05,1.8269e-05,1.4667e-05,1.5431e-05
1.2997e-05,1.2798e-05,1.4272e-05,1.2075e-05,1.2062e-05,1.3884e-05,1.3788e-05,1.3529e-05,1.4249e-05,1.4165e-05,1.4411e-05,1.2702e-05,1.3944e-05,1.3516e-05,1.3173e-05,1.2224e-05,0.0022591,0.0089822,0.0012485,0.0031729,0.0017642,0.0025276,0.012755,0.0033036,0.0010477,0.0039004,0.0019019,0.0035453,0.0023111,0.00089754,0.0012824,0.073112,8.0557e-06,7.2269e-06,7.9238e-06,7.0885e-06,8.0763e-06,7.5782e-06,7.3497e-06,7.3835e-06,7.1351e-06,8.0982e-06,7.7578e-06,8.3128e-06,7.9622e-06,7.7325e-06,7.9529e-06,7.8436e-06,1.5385e-05,1.5211e-05,1.5022e-05,1.4941e-05,1.4583e-05,1.4586e-05,1.4941e-05,1.4818e-05,1.2733e-05,1.326e-05,1.3707e-05,1.5022e-05,1.4961e-05,1.5401e-05,1.2689e-05,1.3303e-05
1.1987e-05,1.0901e-05,1.1692e-05,1.1737e-05,1.031e-05,1.0554e-05,1.1504e-05,1.1324e-05,1.243e-05,1.2175e-05,1.2027e-05,1.0283e-05,1.0443e-05,1.0441e-05,1.2058e-05,1.2284e-05,7.5164e-06,8.0249e-06,7.7888e-06,8.2992e-06,8.5109e-06,7.5559e-06,7.6741e-06,7.2798e-06,7.8489e-06,7.4513e-06,7.487e-06,8.1245e-06,7.3427e-06,7.5146e-06,7.4635e-06,7.8337e-06,0.0075873,0.0019176,0.0013615,0.0028873,0.0022414,0.0012588,0.0061299,0.0016938,0.0020561,0.0062682,0.0018514,0.0016234,0.025759,0.0036336,0.0076516,0.027201,1.885e-05,1.7613e-05,1.5672e-05,1.5983e-05,1.8603e-05,1.8579e-05,1.8735e-05,1.9188e-05,1.7247e-05,1.6241e-05,1.5953e-05,1.6666e-05,1.8648e-05,1.6206e-05,1.8672e-05,1.8634e-05
1.2598e-05,1.143e-05,1.2276e-05,1.2331e-05,1.0797e-05,1.1054e-05,1.2075e-05,1.1882e-05,1.3072e-05,1.2797e-05,1.2637e-05,1.0767e-05,1.0935e-05,1.0934e-05,1.2674e-05,1.292e-05,7.6696e-06,8.2041e-06,7.9443e-06,8.4842e-06,8.6992e-06,7.711e-06,7.8407e-06,7.4303e-06,8.0043e-06,7.6065e-06,7.638e-06,8.3019e-06,7.4919e-06,7.6586e-06,7.6102e-06,8.0109e-06,0.045325,0.0023473,0.0023513,0.0025749,0.0050135,0.0018916,0.0060078,0.0023668,0.0022644,0.029254,0.0033158,0.0031967,0.017931,0.0082106,0.053502,0.87434,1.863e-05,1.7406e-05,1.5491e-05,1.5795e-05,1.8354e-05,1.833e-05,1.8498e-05,1.8938e-05,1.695e-05,1.5991e-05,1.5726e-05,1.6468e-05,1.8414e-05,1.6027e-05,1.8333e-05,1.8327e-05
1.3227e-05,1.1971e-05,1.2796e-05,1.3004e-05,1.1326e-05,1.1505e-05,1.2609e-05,1.2416e-05,1.3652e-05,1.3362e-05,1.3175e-05,1.1256e-05,1.1373e-05,1.1394e-05,1.3297e-05,1.3639e-05,7.2193e-06,7.7322e-06,7.4547e-06,7.9782e-06,8.164e-06,7.2589e-06,7.3975e-06,7.0125e-06,7.5042e-06,7.1722e-06,7.1874e-06,7.8081e-06,7.0603e-06,7.187e-06,7.1533e-06,7.567e-06,0.0022833,0.021364,0.0071778,0.0038836,0.0043019,0.032207,0.0047775,0.40031,0.0092377,0.0022565,0.017454,0.0025261,0.0013035,0.010242,0.0030279,0.0022948,1.5836e-05,1.4868e-05,1.3344e-05,1.3585e-05,1.5601e-05,1.5582e-05,1.5722e-05,1.6064e-05,1.4463e-05,1.3713e-05,1.351e-05,1.4122e-05,1.5657e-05,1.3778e-05,1.5546e-05,1.5553e-05
1.3647e-05,1.2333e-05,1.3258e-05,1.3365e-05,1.1634e-05,1.1893e-05,1.3041e-05,1.2828e-05,1.4156e-05,1.3847e-05,1.3661e-05,1.1589e-05,1.1757e-05,1.1763e-05,1.373e-05,1.403e-05,7.7619e-06,8.3268e-06,8.0292e-06,8.6053e-06,8.8168e-06,7.8054e-06,7.9538e-06,7.5278e-06,8.086e-06,7.7061e-06,7.7272e-06,8.416e-06,7.5837e-06,7.7324e-06,7.6918e-06,8.1383e-06,0.010349,0.0029546,0.013296,0.0018521,0.2018,0.0053181,0.0032662,0.004358,0.0023156,0.01157,0.018266,0.018272,0.0027334,0.026223,0.015041,0.0056057,1.7608e-05,1.6472e-05,1.4699e-05,1.4976e-05,1.7311e-05,1.7289e-05,1.7462e-05,1.786e-05,1.5928e-05,1.5082e-05,1.486e-05,1.56e-05,1.7387e-05,1.5209e-05,1.7178e-05,1.7211e-05
1.2275e-05,1.1149e-05,1.1912e-05,1.2059e-05,1.056e-05,1.0746e-05,1.1736e-05,1.1559e-05,1.2677e-05,1.2416e-05,1.2253e-05,1.0507e-05,1.0629e-05,1.0641e-05,1.2341e-05,1.2627e-05,7.1341e-06,7.6215e-06,7.3756e-06,7.8687e-06,8.0572e-06,7.1719e-06,7.295e-06,6.9232e-06,7.4276e-06,7.081e-06,7.1048e-06,7.7045e-06,6.9757e-06,7.1172e-06,7.0771e-06,7.4524e-06,0.003226,0.016658,0.0024189,0.024461,0.0027725,0.0034378,0.11873,0.0084237,0.02179,0.0029673,0.0043361,0.0017009,0.0024156,0.0086727,0.0044204,0.0048299,1.6602e-05,1.5573e-05,1.3949e-05,1.4209e-05,1.6388e-05,1.6367e-05,1.65e-05,1.6874e-05,1.5247e-05,1.4412e-05,1.4174e-05,1.4782e-05,1.6429e-05,1.44e-05,1.6427e-05,1.64e-05
1.3729e-05,1.2404e-05,1.3341e-05,1.3442e-05,1.1697e-05,1.1962e-05,1.3121e-05,1.2905e-05,1.4247e-05,1.3935e-05,1.3748e-05,1.1654e-05,1.1826e-05,1.1831e-05,1.3814e-05,1.4113e-05,7.8107e-06,8.3813e-06,8.0803e-06,8.6625e-06,8.876e-06,7.8547e-06,8.0046e-06,7.5745e-06,8.1376e-06,7.7545e-06,7.7756e-06,8.4713e-06,7.6308e-06,7.7806e-06,7.7398e-06,8.1911e-06,0.010303,0.002625,0.012847,0.0016872,0.51525,0.0047988,0.0029081,0.0038159,0.0020815,0.011815,0.014943,0.025059,0.0026853,0.018745,0.013937,0.0052604,1.7711e-05,1.6564e-05,1.4776e-05,1.5055e-05,1.7407e-05,1.7385e-05,1.7562e-05,1.7962e-05,1.6004e-05,1.5155e-05,1.4934e-05,1.5684e-05,1.7486e-05,1.5292e-05,1.7263e-05,1.73e-05
1.4337e-05,1.2924e-05,1.3901e-05,1.4045e-05,1.2181e-05,1.2439e-05,1.3674e-05,1.3448e-05,1.4868e-05,1.4537e-05,1.4333e-05,1.2126e-05,1.2294e-05,1.2304e-05,1.4424e-05,1.4762e-05,7.819e-06,8.4023e-06,8.0816e-06,8.6797e-06,8.8889e-06,7.8638e-06,8.0235e-06,7.5881e-06,8.1365e-06,7.7676e-06,7.7824e-06,8.4862e-06,7.6405e-06,7.7782e-06,7.7423e-06,8.2169e-06,0.00354,0.0022799,0.076555,0.0012784,0.030658,0.0073918,0.0018578,0.0037631,0.0017276,0.0038647,0.018151,0.023469,0.0014475,0.0074278,0.0042063,0.0023431,1.704e-05,1.5953e-05,1.4259e-05,1.4521e-05,1.6733e-05,1.6712e-05,1.6888e-05,1.7262e-05,1.5367e-05,1.4581e-05,1.4382e-05,1.5117e-05,1.6817e-05,1.4753e-05,1.6546e-05,1.6598e-05
1.2206e-05,1.1089e-05,1.1856e-05,1.1984e-05,1.0501e-05,1.0698e-05,1.1679e-05,1.1501e-05,1.2615e-05,1.2356e-05,1.2196e-05,1.0452e-05,1.0582e-05,1.0591e-05,1.2273e-05,1.2547e-05,7.1971e-06,7.6875e-06,7.4438e-06,7.9393e-06,8.1317e-06,7.2351e-06,7.3571e-06,6.9818e-06,7.4972e-06,7.1419e-06,7.1678e-06,7.7734e-06,7.0361e-06,7.1829e-06,7.1409e-06,7.5147e-06,0.0040554,0.008976,0.0022369,0.016868,0.00286,0.0028101,0.97475,0.0057307,0.010906,0.0036458,0.0038509,0.0017589,0.0032195,0.0087422,0.0056241,0.00702,1.6983e-05,1.592e-05,1.4243e-05,1.4512e-05,1.6764e-05,1.6743e-05,1.688e-05,1.7266e-05,1.559e-05,1.4725e-05,1.4479e-05,1.5103e-05,1.6806e-05,1.4708e-05,1.681e-05,1.6781e-05
1.2538e-05,1.1376e-05,1.2146e-05,1.2328e-05,1.0776e-05,1.0948e-05,1.1971e-05,1.1791e-05,1.2936e-05,1.2668e-05,1.2496e-05,1.0714e-05,1.0826e-05,1.0844e-05,1.2604e-05,1.2914e-05,7.0787e-06,7.5673e-06,7.3129e-06,7.8091e-06,7.9926e-06,7.1164e-06,7.2437e-06,6.8735e-06,7.3629e-06,7.0291e-06,7.0488e-06,7.6456e-06,6.923e-06,7.0556e-06,7.0189e-06,7.4032e-06,0.0023904,0.14998,0.0030482,0.013861,0.0028043,0.0058137,0.015044,0.025337,0.070214,0.0022718,0.0058515,0.0017221,0.0016282,0.0082125,0.0032013,0.0029664,1.6025e-05,1.5047e-05,1.35e-05,1.3747e-05,1.5812e-05,1.5793e-05,1.5924e-05,1.6276e-05,1.4709e-05,1.3923e-05,1.3702e-05,1.4292e-05,1.5857e-05,1.3933e-05,1.5824e-05,1.5808e-05
1.2395e-05,1.1253e-05,1.2019e-05,1.2183e-05,1.0659e-05,1.0839e-05,1.1843e-05,1.1665e-05,1.2796e-05,1.2531e-05,1.2364e-05,1.0601e-05,1.0719e-05,1.0734e-05,1.2461e-05,1.2759e-05,7.1054e-06,7.5931e-06,7.3432e-06,7.8376e-06,8.0236e-06,7.1431e-06,7.2682e-06,6.8972e-06,7.3943e-06,7.054e-06,7.0758e-06,7.6738e-06,6.9483e-06,7.0855e-06,7.047e-06,7.4265e-06,0.0028004,0.036334,0.0027168,0.020795,0.0028216,0.0043765,0.034125,0.013429,0.042795,0.0026193,0.0050783,0.0017216,0.0019822,0.0088528,0.0038101,0.0037905,1.6318e-05,1.5314e-05,1.3728e-05,1.3982e-05,1.6105e-05,1.6085e-05,1.6216e-05,1.6579e-05,1.4983e-05,1.4172e-05,1.3942e-05,1.4541e-05,1.6147e-05,1.417e-05,1.6131e-05,1.6109e-05
