0.0023176,0.0099272,0.0042533,0.0015717,0.0038081,0.075567,0.0065383,0.0094302,0.001781,0.0023301,0.0026416,0.011785,0.038545,0.18965,0.0023145,0.0011661,1.1801e-05,1.3337e-05,1.1585e-05,1.3296e-05,1.3172e-05,1.1911e-05,1.2817e-05,1.1963e-05,1.1484e-05,1.2114e-05,1.1652e-05,1.2949e-05,1.1715e-05,1.1014e-05,1.1311e-05,1.3566e-05,1.1434e-05,1.1057e-05,1.2404e-05,1.042e-05,1.2133e-05,1.2021e-05,1.0686e-05,1.1457e-05,1.0797e-05,1.1522e-05,1.1967e-05,1.2519e-05,1.0816e-05,1.1538e-05,1.1414e-05,1.1023e-05,6.5722e-06,6.3549e-06,6.0225e-06,6.0552e-06,6.3596e-06,6.3571e-06,6.4575e-06,6.4923e-06,5.7703e-06,5.753e-06,5.8052e-06,6.175e-06,6.45e-06,6.1791e-06,5.9334e-06,6.0726e-06
1.2658e-05,1.1481e-05,1.2241e-05,1.2462e-05,1.0881e-05,1.1032e-05,1.207e-05,1.1892e-05,1.3042e-05,1.2772e-05,1.2594e-05,1.0809e-05,1.0908e-05,1.0931e-05,1.2723e-05,1.3056e-05,6.9669e-06,7.4495e-06,7.192e-06,7.6833e-06,7.8601e-06,7.0041e-06,7.133e-06,6.7692e-06,7.2397e-06,6.9208e-06,6.937e-06,7.5229e-06,6.8156e-06,6.9394e-06,6.9058e-06,7.2919e-06,0.0016036,0.1517,0.002792,0.0075696,0.0021408,0.0068342,0.0058032,0.032294,0.040782,0.0015526,0.0047685,0.001417,0.0011212,0.0046543,0.0020375,0.0018347,1.5404e-05,1.448e-05,1.3017e-05,1.325e-05,1.5199e-05,1.5181e-05,1.5306e-05,1.5637e-05,1.4151e-05,1.3411e-05,1.3203e-05,1.3766e-05,1.5243e-05,1.3428e-05,1.5202e-05,1.5189e-05
1.2963e-05,1.1747e-05,1.2655e-05,1.2664e-05,1.1078e-05,1.1376e-05,1.2436e-05,1.223e-05,1.3484e-05,1.3195e-05,1.3033e-05,1.1058e-05,1.1253e-05,1.1245e-05,1.3047e-05,1.3278e-05,7.996e-06,8.5645e-06,8.2891e-06,8.8638e-06,9.094e-06,8.04e-06,8.1773e-06,7.7409e-06,8.3531e-06,7.9285e-06,7.9625e-06,8.6695e-06,7.8068e-06,7.9849e-06,7.9332e-06,8.3578e-06,0.049319,0.0013636,0.0020322,0.0013588,0.0048094,0.0013969,0.0024262,0.0014811,0.0012807,0.050199,0.0023758,0.0040278,0.015083,0.0041429,0.0187,0.015668,1.96e-05,1.8275e-05,1.6215e-05,1.6538e-05,1.9277e-05,1.9252e-05,1.9444e-05,1.9915e-05,1.771e-05,1.6705e-05,1.6435e-05,1.7262e-05,1.9354e-05,1.6798e-05,1.9184e-05,1.9203e-05
1.318e-05,1.1932e-05,1.2827e-05,1.2901e-05,1.1261e-05,1.1524e-05,1.2615e-05,1.241e-05,1.3678e-05,1.3384e-05,1.3211e-05,1.1225e-05,1.1396e-05,1.1398e-05,1.3261e-05,1.3532e-05,7.7597e-06,8.3145e-06,8.0329e-06,8.5963e-06,8.8114e-06,7.8026e-06,7.943e-06,7.5211e-06,8.0918e-06,7.6999e-06,7.7263e-06,8.4088e-06,7.5802e-06,7.739e-06,7.6943e-06,8.122e-06,0.054953,0.0026596,0.0048007,0.002136,0.017725,0.0030158,0.0043976,0.0032194,0.0022927,0.05842,0.0068956,0.0078432,0.0056698,0.019825,0.18507,0.016977,1.8205e-05,1.7016e-05,1.5159e-05,1.545e-05,1.7911e-05,1.7888e-05,1.8062e-05,1.8483e-05,1.6497e-05,1.5594e-05,1.5352e-05,1.6104e-05,1.7982e-05,1.5687e-05,1.782e-05,1.7838e-05
1.1878e-05,1.0808e-05,1.1601e-05,1.1621e-05,1.0219e-05,1.0475e-05,1.1411e-05,1.123e-05,1.2328e-05,1.2076e-05,1.1933e-05,1.0198e-05,1.0366e-05,1.0361e-05,1.195e-05,1.2161e-05,7.6059e-06,8.118e-06,7.8864e-06,8.3992e-06,8.6169e-06,7.6457e-06,7.7617e-06,7.3627e-06,7.9487e-06,7.5374e-06,7.5766e-06,8.2222e-06,7.4285e-06,7.6088e-06,7.5546e-06,7.9212e-06,0.0058901,0.0013927,0.0011029,0.0020113,0.0017965,0.00099017,0.0035922,0.0012608,0.0014811,0.0050385,0.0014164,0.0013986,0.046693,0.0025027,0.0052808,0.013697,1.9491e-05,1.8193e-05,1.6158e-05,1.6485e-05,1.9237e-05,1.9211e-05,1.9372e-05,1.985e-05,1.7821e-05,1.6763e-05,1.6459e-05,1.7201e-05,1.9282e-05,1.6716e-05,1.9319e-05,1.9277e-05
1.3593e-05,1.2286e-05,1.3153e-05,1.3355e-05,1.1612e-05,1.1807e-05,1.2955e-05,1.2753e-05,1.4045e-05,1.3741e-05,1.3547e-05,1.1544e-05,1.1671e-05,1.169e-05,1.3668e-05,1.4016e-05,7.3631e-06,7.8944e-06,7.6038e-06,8.1471e-06,8.3377e-06,7.404e-06,7.5491e-06,7.1515e-06,7.6542e-06,7.3157e-06,7.3299e-06,7.9712e-06,7.1998e-06,7.3272e-06,7.2937e-06,7.7252e-06,0.0025271,0.0084568,0.016619,0.0025952,0.0065857,0.128,0.0034572,0.030863,0.0048425,0.0025529,0.054413,0.0036748,0.0013019,0.011776,0.0033305,0.0022777,1.6027e-05,1.504e-05,1.3488e-05,1.3731e-05,1.5775e-05,1.5756e-05,1.5904e-05,1.625e-05,1.4587e-05,1.3838e-05,1.3639e-05,1.4278e-05,1.5838e-05,1.3934e-05,1.5683e-05,1.5702e-05
1.1887e-05,1.0815e-05,1.1609e-05,1.1631e-05,1.0226e-05,1.0482e-05,1.1419e-05,1.1238e-05,1.2337e-05,1.2084e-05,1.194e-05,1.0205e-05,1.0372e-05,1.0367e-05,1.1959e-05,1.2171e-05,7.5971e-06,8.1088e-06,7.8768e-06,8.3894e-06,8.6065e-06,7.6369e-06,7.7531e-06,7.3545e-06,7.9389e-06,7.529e-06,7.5679e-06,8.2126e-06,7.4201e-06,7.5996e-06,7.5457e-06,7.9126e-06,0.0060528,0.0014316,0.0011237,0.002076,0.0018332,0.0010112,0.003755,0.0012934,0.0015238,0.0051587,0.00145,0.0014183,0.045814,0.0025843,0.0054688,0.014606,1.943e-05,1.8138e-05,1.6112e-05,1.6437e-05,1.9176e-05,1.915e-05,1.9311e-05,1.9787e-05,1.7766e-05,1.6713e-05,1.6411e-05,1.7149e-05,1.9221e-05,1.6667e-05,1.9258e-05,1.9215e-05
6.3573e-06,6.0375e-06,6.5521e-06,6.0884e-06,5.7322e-06,6.1593e-06,6.4016e-06,6.2999e-06,6.7456e-06,6.66e-06,6.6722e-06,5.8548e-06,6.1391e-06,6.0569e-06,6.4144e-06,6.2522e-06,1.7045e-05,1.6936e-05,1.8559e-05,1.7978e-05,1.8937e-05,1.7048e-05,1.63e-05,1.5864e-05,1.9008e-05,1.6344e-05,1.7146e-05,1.7807e-05,1.6452e-05,1.8334e-05,1.7585e-05,1.6004e-05,1.5557e-05,1.3178e-05,1.3856e-05,1.3521e-05,1.4658e-05,1.3209e-05,1.4107e-05,1.3222e-05,1.3186e-05,1.5573e-05,1.3837e-05,1.4925e-05,1.6222e-05,1.4287e-05,1.5221e-05,1.5423e-05,0.0018594,0.004208,0.048194,0.026412,0.0019011,0.0019267,0.0019141,0.001512,0.0011274,0.0020937,0.0034975,0.010885,0.0020093,0.036401,0.00081385,0.0011195
6.0538e-06,5.7514e-06,6.227e-06,5.8071e-06,5.4672e-06,5.8577e-06,6.0885e-06,5.9942e-06,6.4106e-06,6.3302e-06,6.3395e-06,5.5782e-06,5.8381e-06,5.7635e-06,6.1064e-06,5.9618e-06,1.5407e-05,1.5302e-05,1.6705e-05,1.6194e-05,1.7012e-05,1.5408e-05,1.4758e-05,1.4388e-05,1.7088e-05,1.48e-05,1.5494e-05,1.6049e-05,1.4898e-05,1.6521e-05,1.5875e-05,1.45e-05,1.5354e-05,1.3047e-05,1.3635e-05,1.3427e-05,1.443e-05,1.3025e-05,1.3987e-05,1.3068e-05,1.307e-05,1.5363e-05,1.3641e-05,1.4665e-05,1.6056e-05,1.4106e-05,1.5027e-05,1.5255e-05,0.0013649,0.0027347,0.014232,0.013361,0.0018547,0.0018783,0.0016158,0.0013477,0.0024583,0.008455,0.028692,0.0062856,0.0016767,0.0059954,0.0012996,0.0016749
6.4654e-06,6.1306e-06,6.6544e-06,6.1942e-06,5.8183e-06,6.2453e-06,6.5018e-06,6.3979e-06,6.8587e-06,6.7695e-06,6.7791e-06,5.9392e-06,6.2234e-06,6.142e-06,6.5233e-06,6.3651e-06,1.6354e-05,1.6337e-05,1.7767e-05,1.7329e-05,1.8237e-05,1.6363e-05,1.5703e-05,1.5246e-05,1.8182e-05,1.5708e-05,1.6439e-05,1.7145e-05,1.5789e-05,1.7513e-05,1.6831e-05,1.5458e-05,1.6746e-05,1.4111e-05,1.4829e-05,1.4508e-05,1.5724e-05,1.4123e-05,1.5153e-05,1.4151e-05,1.4126e-05,1.6761e-05,1.4819e-05,1.6009e-05,1.751e-05,1.5329e-05,1.6372e-05,1.661e-05,0.0048441,0.026452,0.013969,0.027359,0.0061568,0.0063091,0.0058165,0.0039635,0.0019637,0.003425,0.0053958,1.5289,0.0063193,0.036623,0.0014788,0.002433
6.0071e-06,5.7011e-06,6.1669e-06,5.7681e-06,5.4207e-06,5.7958e-06,6.032e-06,5.9392e-06,6.3541e-06,6.2733e-06,6.2797e-06,5.5257e-06,5.7751e-06,5.7044e-06,6.0584e-06,5.9242e-06,1.431e-05,1.4268e-05,1.5465e-05,1.5074e-05,1.5809e-05,1.4315e-05,1.3759e-05,1.3399e-05,1.5804e-05,1.3775e-05,1.4383e-05,1.4931e-05,1.3849e-05,1.5276e-05,1.4712e-05,1.3548e-05,1.619e-05,1.3726e-05,1.4294e-05,1.4169e-05,1.5157e-05,1.3659e-05,1.4762e-05,1.373e-05,1.3765e-05,1.6194e-05,1.4321e-05,1.5387e-05,1.6992e-05,1.4841e-05,1.584e-05,1.6111e-05,0.0013785,0.002257,0.0030338,0.00352,0.0023411,0.0023635,0.0018068,0.0016141,0.013677,1.1049,0.027377,0.0032899,0.0018467,0.0023783,0.0033944,0.0039726
6.0169e-06,5.7193e-06,6.1917e-06,5.7711e-06,5.4375e-06,5.8276e-06,6.054e-06,5.9605e-06,6.3719e-06,6.2927e-06,6.3027e-06,5.5489e-06,5.8085e-06,5.7338e-06,6.0692e-06,5.9235e-06,1.5592e-05,1.5459e-05,1.6916e-05,1.6362e-05,1.7192e-05,1.5591e-05,1.4916e-05,1.4554e-05,1.7308e-05,1.4971e-05,1.5684e-05,1.6222e-05,1.5076e-05,1.6742e-05,1.6079e-05,1.4643e-05,1.4984e-05,1.2754e-05,1.3332e-05,1.3116e-05,1.4098e-05,1.2739e-05,1.3659e-05,1.2777e-05,1.2775e-05,1.4994e-05,1.3335e-05,1.4329e-05,1.5655e-05,1.378e-05,1.4669e-05,1.4886e-05,0.0011513,0.0021955,0.013775,0.010519,0.0014612,0.0014781,0.001315,0.0011067,0.0018128,0.0050502,0.011583,0.004746,0.0013621,0.0053276,0.0010257,0.0012821
6.0597e-06,5.7455e-06,6.2146e-06,5.8204e-06,5.4621e-06,5.8352e-06,6.0792e-06,5.9855e-06,6.4078e-06,6.3252e-06,6.3298e-06,5.5654e-06,5.8135e-06,5.7436e-06,6.1111e-06,5.9804e-06,1.3911e-05,1.3912e-05,1.5014e-05,1.4691e-05,1.5398e-05,1.3919e-05,1.3407e-05,1.3039e-05,1.5335e-05,1.3405e-05,1.3977e-05,1.4542e-05,1.3466e-05,1.4812e-05,1.4282e-05,1.3221e-05,1.6985e-05,1.4358e-05,1.4935e-05,1.4846e-05,1.5862e-05,1.4266e-05,1.5475e-05,1.4354e-05,1.4405e-05,1.6987e-05,1.4973e-05,1.6098e-05,1.7866e-05,1.5539e-05,1.6611e-05,1.6913e-05,0.0014288,0.0019772,0.0017812,0.0020826,0.0026583,0.0026721,0.0019493,0.0018555,0.32541,0.015646,0.0062691,0.0022757,0.0019661,0.0016147,0.0094338,0.0087663
6.4001e-06,6.0554e-06,6.5613e-06,6.1436e-06,5.7493e-06,6.1459e-06,6.4155e-06,6.3143e-06,6.7748e-06,6.6841e-06,6.6874e-06,5.858e-06,6.1216e-06,6.0479e-06,6.4555e-06,6.3188e-06,1.4203e-05,1.429e-05,1.5331e-05,1.5105e-05,1.5842e-05,1.4217e-05,1.3736e-05,1.331e-05,1.5656e-05,1.3697e-05,1.4262e-05,1.4929e-05,1.3737e-05,1.508e-05,1.4554e-05,1.3576e-05,1.8846e-05,1.5783e-05,1.6474e-05,1.6331e-05,1.7548e-05,1.5695e-05,1.7065e-05,1.5786e-05,1.5831e-05,1.8851e-05,1.6512e-05,1.783e-05,1.9861e-05,1.7161e-05,1.8407e-05,1.875e-05,0.002475,0.0024031,0.0012073,0.00144,0.0056197,0.0055718,0.0037315,0.0042338,0.0063687,0.0028118,0.0021218,0.0019073,0.0036354,0.0013186,0.027274,0.15936
5.9498e-06,5.6531e-06,6.1154e-06,5.7106e-06,5.3761e-06,5.754e-06,5.981e-06,5.8893e-06,6.2957e-06,6.2171e-06,6.2254e-06,5.4831e-06,5.7346e-06,5.6627e-06,6.0008e-06,5.8622e-06,1.4848e-05,1.4747e-05,1.6075e-05,1.559e-05,1.6362e-05,1.4849e-05,1.4232e-05,1.3883e-05,1.6437e-05,1.4274e-05,1.4931e-05,1.5454e-05,1.4366e-05,1.5903e-05,1.5292e-05,1.3988e-05,1.5294e-05,1.3012e-05,1.3568e-05,1.3405e-05,1.4361e-05,1.2971e-05,1.3957e-05,1.3025e-05,1.3041e-05,1.5301e-05,1.3583e-05,1.4585e-05,1.6011e-05,1.4053e-05,1.4971e-05,1.5209e-05,0.0011429,0.002051,0.0058456,0.0059009,0.0016287,0.0016464,0.00138,0.0011903,0.0033285,0.01611,0.047801,0.0038162,0.0014218,0.0033452,0.0015027,0.0018022
6.3749e-06,6.049e-06,6.563e-06,6.108e-06,5.7428e-06,6.1643e-06,6.4131e-06,6.3113e-06,6.7613e-06,6.6744e-06,6.6847e-06,5.8627e-06,6.1432e-06,6.0626e-06,6.4318e-06,6.2746e-06,1.6392e-05,1.6338e-05,1.7814e-05,1.7328e-05,1.8235e-05,1.6398e-05,1.5717e-05,1.5278e-05,1.8233e-05,1.5738e-05,1.6482e-05,1.7153e-05,1.5828e-05,1.7578e-05,1.6884e-05,1.5456e-05,1.6214e-05,1.3699e-05,1.4386e-05,1.4079e-05,1.524e-05,1.3711e-05,1.4695e-05,1.3737e-05,1.3713e-05,1.6229e-05,1.4376e-05,1.5513e-05,1.6942e-05,1.4863e-05,1.5857e-05,1.6084e-05,0.0030024,0.0099329,0.049737,0.21585,0.0036276,0.0036966,0.0034246,0.0025375,0.0017984,0.0036016,0.0065804,0.09947,0.0036482,0.10099,0.0012534,0.0018952
6.0413e-06,5.7259e-06,6.191e-06,5.8051e-06,5.4441e-06,5.8111e-06,6.057e-06,5.964e-06,6.3855e-06,6.3027e-06,6.3063e-06,5.545e-06,5.7889e-06,5.7206e-06,6.0922e-06,5.9656e-06,1.353e-05,1.3549e-05,1.4584e-05,1.4298e-05,1.4976e-05,1.3538e-05,1.3057e-05,1.2694e-05,1.4891e-05,1.3047e-05,1.3591e-05,1.4151e-05,1.3101e-05,1.4383e-05,1.3879e-05,1.2885e-05,1.7353e-05,1.4657e-05,1.5221e-05,1.5175e-05,1.6178e-05,1.4542e-05,1.5817e-05,1.4644e-05,1.471e-05,1.7352e-05,1.527e-05,1.6411e-05,1.8281e-05,1.5861e-05,1.6968e-05,1.7291e-05,0.0012122,0.0015007,0.0012545,0.0014371,0.0021633,0.0021673,0.0016224,0.0016142,0.11384,0.0064559,0.0033712,0.0015912,0.0016229,0.0011751,0.018469,0.0089626
6.0499e-06,5.752e-06,6.2295e-06,5.8007e-06,5.4678e-06,5.8643e-06,6.09e-06,5.9956e-06,6.4094e-06,6.33e-06,6.3409e-06,5.5815e-06,5.8454e-06,5.7692e-06,6.1028e-06,5.9533e-06,1.6002e-05,1.5849e-05,1.738e-05,1.6786e-05,1.7648e-05,1.6e-05,1.5291e-05,1.4924e-05,1.779e-05,1.5354e-05,1.6099e-05,1.6645e-05,1.5467e-05,1.7207e-05,1.6513e-05,1.5002e-05,1.4811e-05,1.2611e-05,1.3199e-05,1.2957e-05,1.3951e-05,1.2609e-05,1.3495e-05,1.2639e-05,1.2628e-05,1.4823e-05,1.3195e-05,1.4184e-05,1.5459e-05,1.3628e-05,1.4501e-05,1.4706e-05,0.0011027,0.0020867,0.016743,0.010514,0.0013114,0.0013262,0.0012185,0.0010218,0.0013827,0.0032433,0.0062711,0.0044741,0.0012631,0.0059265,0.00084868,0.0010649
6.1507e-06,5.8255e-06,6.3022e-06,5.9092e-06,5.5364e-06,5.9107e-06,6.1649e-06,6.0695e-06,6.5032e-06,6.4179e-06,6.4209e-06,5.639e-06,5.8877e-06,5.8182e-06,6.2029e-06,6.0745e-06,1.3614e-05,1.3661e-05,1.4676e-05,1.442e-05,1.5107e-05,1.3625e-05,1.3154e-05,1.2772e-05,1.4983e-05,1.3132e-05,1.3673e-05,1.4265e-05,1.318e-05,1.4459e-05,1.3957e-05,1.299e-05,1.7976e-05,1.5137e-05,1.5736e-05,1.5677e-05,1.6742e-05,1.5021e-05,1.6353e-05,1.5125e-05,1.5191e-05,1.7976e-05,1.5785e-05,1.6989e-05,1.8951e-05,1.6405e-05,1.757e-05,1.7908e-05,0.0014096,0.0016109,0.0011456,0.0013271,0.0026431,0.0026407,0.0019333,0.0019982,0.024644,0.0042534,0.0025988,0.0015574,0.0019193,0.0011313,0.10356,0.018004
6.3271e-06,6.0044e-06,6.5124e-06,6.0634e-06,5.7015e-06,6.1178e-06,6.3643e-06,6.2636e-06,6.7087e-06,6.6228e-06,6.6328e-06,5.8198e-06,6.0969e-06,6.0174e-06,6.3833e-06,6.2284e-06,1.6197e-05,1.6138e-05,1.7594e-05,1.7109e-05,1.8e-05,1.6203e-05,1.5531e-05,1.5103e-05,1.8005e-05,1.5553e-05,1.6286e-05,1.6939e-05,1.5644e-05,1.7366e-05,1.6683e-05,1.5273e-05,1.6132e-05,1.3639e-05,1.4311e-05,1.4022e-05,1.516e-05,1.3644e-05,1.4632e-05,1.3674e-05,1.3655e-05,1.6146e-05,1.4305e-05,1.5427e-05,1.6861e-05,1.4791e-05,1.5779e-05,1.6008e-05,0.002722,0.0083328,0.056988,0.37149,0.0034887,0.0035539,0.0031873,0.0024022,0.0019986,0.00435,0.0086829,0.06155,0.0033821,0.045729,0.0013284,0.0019932
6.2609e-06,5.9402e-06,6.4386e-06,6.0033e-06,5.6422e-06,6.0476e-06,6.2936e-06,6.1947e-06,6.6342e-06,6.5491e-06,6.5577e-06,5.7567e-06,6.0265e-06,5.9494e-06,6.3159e-06,6.1671e-06,1.5596e-05,1.5554e-05,1.6913e-05,1.6473e-05,1.7314e-05,1.5602e-05,1.4973e-05,1.4561e-05,1.7299e-05,1.4989e-05,1.5678e-05,1.6309e-05,1.5071e-05,1.6691e-05,1.605e-05,1.4735e-05,1.6339e-05,1.3811e-05,1.4463e-05,1.4219e-05,1.5331e-05,1.3795e-05,1.4834e-05,1.3838e-05,1.3835e-05,1.635e-05,1.4467e-05,1.5592e-05,1.7103e-05,1.4972e-05,1.598e-05,1.6226e-05,0.002679,0.0072868,0.014227,0.025124,0.0042878,0.0043718,0.0034827,0.0026909,0.0033024,0.0089901,0.021234,0.024264,0.0036727,0.011304,0.0019201,0.0030072
6.627e-06,6.2795e-06,6.8227e-06,6.3457e-06,5.9559e-06,6.3979e-06,6.6644e-06,6.5566e-06,7.0351e-06,6.9424e-06,6.9524e-06,6.0809e-06,6.3751e-06,6.2909e-06,6.687e-06,6.5231e-06,1.675e-05,1.6768e-05,1.8212e-05,1.7803e-05,1.8749e-05,1.6762e-05,1.6098e-05,1.5604e-05,1.864e-05,1.6087e-05,1.6834e-05,1.7602e-05,1.6161e-05,1.7929e-05,1.7231e-05,1.5857e-05,1.7253e-05,1.4495e-05,1.5267e-05,1.4895e-05,1.6199e-05,1.4524e-05,1.5572e-05,1.4544e-05,1.4505e-05,1.7272e-05,1.525e-05,1.6505e-05,1.8037e-05,1.5774e-05,1.6861e-05,1.7101e-05,0.0092934,0.12382,0.0064469,0.009309,0.0082312,0.0084384,0.0096266,0.0058579,0.0015385,0.0022167,0.0030127,0.033199,0.010749,0.016696,0.001332,0.0022351
6.4098e-06,6.0669e-06,6.5758e-06,6.1508e-06,5.7598e-06,6.1616e-06,6.4289e-06,6.3272e-06,6.7877e-06,6.6973e-06,6.7017e-06,5.8705e-06,6.1377e-06,6.0627e-06,6.4656e-06,6.3252e-06,1.4546e-05,1.4618e-05,1.5718e-05,1.5461e-05,1.6225e-05,1.456e-05,1.4051e-05,1.362e-05,1.6057e-05,1.4019e-05,1.4609e-05,1.5284e-05,1.4065e-05,1.5466e-05,1.4917e-05,1.3879e-05,1.8445e-05,1.5464e-05,1.6162e-05,1.5982e-05,1.7201e-05,1.5396e-05,1.6699e-05,1.5475e-05,1.5505e-05,1.8451e-05,1.619e-05,1.7484e-05,1.9409e-05,1.6811e-05,1.8018e-05,1.834e-05,0.0033322,0.003594,0.0016123,0.0019833,0.0095805,0.0095312,0.0055238,0.005902,0.0070014,0.0037377,0.0029038,0.0027856,0.0054239,0.0017973,0.013307,0.22234
